🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
1482,Atom_1482,6,25,6,2,2669.0,0,0.00,No,382.0,365.0
1483,Atom_1483,6,25,7,2,3385.0,0,0.00,No,365.3,371.7
1484,Atom_1484,6,25,8,2,1857.0,0,0.00,No,362.7,378.3
1485,Atom_1485,6,25,9,2,3321.0,0,0.00,No,360.0,385.0
1486,Atom_1486,6,25,10,2,1793.0,0,0.00,No,357.3,391.7
1487,Atom_1487,6,25,11,2,3257.0,0,0.00,No,354.7,398.3
1488,Atom_1488,6,25,12,2,1729.0,0,0.00,No,352.0,405.0
1489,Atom_1489,6,25,13,2,3193.0,0,0.00,No,345.3,411.7
1490,Atom_1490,6,25,14,2,1665.0,0,0.00,No,338.7,418.3
1491,Atom_1491,6,25,15,2,3129.0,0,0.00,No,332.0,425.0
1492,Atom_1492,6,25,16,2,105.0,0,0.00,No,325.3,431.7
1493,Atom_1493,6,25,17,2,3065.0,0,0.00,No,318.7,438.3
1494,Atom_1494,6,25,18,2,41.0,0,0.00,No,312.0,445.0
1495,Atom_1495,6,25,19,2,3001.0,0,0.00,No,305.3,451.7
1496,Atom_1496,6,25,20,2,-23.0,0,0.00,No,298.7,458.3
1497,Atom_1497,6,25,21,2,2937.0,0,0.00,No,292.0,465.0
1498,Atom_1498,6,25,22,2,-87.0,0,0.00,No,285.3,471.7
1499,Atom_1499,6,26,0,2,3737.0,0,0.00,No,362.0,340.0
1500,Atom_1500,6,26,1,2,3705.0,0,0.00,No,367.0,344.7
1501,Atom_1501,6,26,2,2,3299.0,0,0.00,No,372.0,349.3
1502,Atom_1502,6,26,3,2,3641.0,0,0.00,No,377.0,353.0
1503,Atom_1503,6,26,4,2,2861.0,0,0.00,No,382.0,357.3
1504,Atom_1504,6,26,5,2,3577.0,0,0.00,No,387.0,361.7
1505,Atom_1505,6,26,6,2,2797.0,0,0.00,No,392.0,380.0
1506,Atom_1506,6,26,7,2,3513.0,0,0.00,No,375.3,386.7
1507,Atom_1507,6,26,8,2,1985.0,0,0.00,No,372.7,393.3
1508,Atom_1508,6,26,9,2,3449.0,0,0.00,No,370.0,400.0
1509,Atom_1509,6,26,10,2,1921.0,0,0.00,No,367.3,406.7
1510,Atom_1510,6,26,11,2,3385.0,0,0.00,No,364.7,413.3
1511,Atom_1511,6,26,12,2,1857.0,0,0.00,No,362.0,420.0
1512,Atom_1512,6,26,13,2,3321.0,0,0.00,No,355.3,426.7
1513,Atom_1513,6,26,14,2,1793.0,0,0.00,No,348.7,433.3
1514,Atom_1514,6,26,15,2,3257.0,0,0.00,No,342.0,440.0
1515,Atom_1515,6,26,16,2,233.0,0,0.00,No,335.3,446.7
1516,Atom_1516,6,26,17,2,3193.0,0,0.00,No,328.7,453.3
1517,Atom_1517,6,26,18,2,169.0,0,0.00,No,322.0,460.0
1518,Atom_1518,6,26,19,2,3129.0,0,0.00,No,315.3,466.7
1519,Atom_1519,6,26,20,2,105.0,0,0.00,No,308.7,473.3
1520,Atom_1520,6,26,21,2,3065.0,0,0.00,No,302.0,480.0
1521,Atom_1521,6,26,22,2,41.0,0,0.00,No,295.3,486.7
1522,Atom_1522,6,27,0,2,3865.0,0,0.00,No,372.0,355.0
1523,Atom_1523,6,27,1,2,3833.0,0,0.00,No,377.0,359.7
1524,Atom_1524,6,27,2,2,3427.0,0,0.00,No,382.0,364.3
1525,Atom_1525,6,27,3,2,3769.0,0,0.00,No,387.0,368.0
1526,Atom_1526,6,27,4,2,2989.0,0,0.00,No,392.0,372.3
1527,Atom_1527,6,27,5,2,3705.0,0,0.00,No,397.0,376.7
1528,Atom_1528,6,27,6,2,2925.0,0,0.00,No,402.0,395.0
1529,Atom_1529,6,27,7,2,3641.0,0,0.00,No,385.3,401.7
1530,Atom_1530,6,27,8,2,2113.0,0,0.00,No,382.7,408.3
1531,Atom_1531,6,27,9,2,3577.0,0,0.00,No,380.0,415.0
1532,Atom_1532,6,27,10,2,2049.0,0,0.00,No,377.3,421.7
1533,Atom_1533,6,27,11,2,3513.0,0,0.00,No,374.7,428.3
1534,Atom_1534,6,27,12,2,1985.0,0,0.00,No,372.0,435.0
1535,Atom_1535,6,27,13,2,3449.0,0,0.00,No,365.3,441.7
1536,Atom_1536,6,27,14,2,1921.0,0,0.00,No,358.7,448.3
1537,Atom_1537,6,27,15,2,3385.0,0,0.00,No,352.0,455.0
1538,Atom_1538,6,27,16,2,361.0,0,0.00,No,345.3,461.7
1539,Atom_1539,6,27,17,2,3321.0,0,0.00,No,338.7,468.3
1540,Atom_1540,6,27,18,2,297.0,0,0.00,No,332.0,475.0
1541,Atom_1541,6,27,19,2,3257.0,0,0.00,No,325.3,481.7
1542,Atom_1542,6,27,20,2,233.0,0,0.00,No,318.7,488.3
1543,Atom_1543,6,27,21,2,3193.0,0,0.00,No,312.0,495.0
1544,Atom_1544,6,27,22,2,169.0,0,0.00,No,305.3,501.7
1545,Atom_1545,6,28,0,2,3993.0,0,0.00,No,382.0,370.0
1546,Atom_1546,6,28,1,2,3961.0,0,0.00,No,387.0,374.7
1547,Atom_1547,6,28,2,2,3555.0,0,0.00,No,392.0,379.3
1548,Atom_1548,6,28,3,2,3897.0,0,0.00,No,397.0,383.0
1549,Atom_1549,6,28,4,2,3117.0,0,0.00,No,402.0,387.3
1550,Atom_1550,6,28,5,2,3833.0,0,0.00,No,407.0,391.7
1551,Atom_1551,6,28,6,2,3053.0,0,0.00,No,412.0,410.0
1552,Atom_1552,6,28,7,2,3769.0,0,0.00,No,395.3,416.7
1553,Atom_1553,6,28,8,2,2241.0,0,0.00,No,392.7,423.3
1554,Atom_1554,6,28,9,2,3705.0,0,0.00,No,390.0,430.0
1555,Atom_1555,6,28,10,2,2177.0,0,0.00,No,387.3,436.7
1556,Atom_1556,6,28,11,2,3641.0,0,0.00,No,384.7,443.3
1557,Atom_1557,6,28,12,2,2113.0,0,0.00,No,382.0,450.0
1558,Atom_1558,6,28,13,2,3577.0,0,0.00,No,375.3,456.7
1559,Atom_1559,6,28,14,2,2049.0,0,0.00,No,368.7,463.3
1560,Atom_1560,6,28,15,2,3513.0,0,0.00,No,362.0,470.0
1561,Atom_1561,6,28,16,2,489.0,0,0.00,No,355.3,476.7
1562,Atom_1562,6,28,17,2,3449.0,0,0.00,No,348.7,483.3
1563,Atom_1563,6,28,18,2,425.0,0,0.00,No,342.0,490.0
1564,Atom_1564,6,28,19,2,3385.0,0,0.00,No,335.3,496.7
1565,Atom_1565,6,28,20,2,361.0,0,0.00,No,328.7,503.3
1566,Atom_1566,6,28,21,2,3321.0,0,0.00,No,322.0,510.0
1567,Atom_1567,6,28,22,2,297.0,0,0.00,No,315.3,516.7
1568,Atom_1568,6,29,0,2,4121.0,0,0.00,No,392.0,385.0
1569,Atom_1569,6,29,1,2,4089.0,0,0.00,No,397.0,389.7
1570,Atom_1570,6,29,2,2,3683.0,0,0.00,No,402.0,394.3
1571,Atom_1571,6,29,3,2,4025.0,0,0.00,No,407.0,398.0
1572,Atom_1572,6,29,4,2,3245.0,0,0.00,No,412.0,402.3
1573,Atom_1573,6,29,5,2,3961.0,0,0.00,No,417.0,406.7
1574,Atom_1574,6,29,6,2,3181.0,0,0.00,No,422.0,425.0
1575,Atom_1575,6,29,7,2,3897.0,0,0.00,No,405.3,431.7
1576,Atom_1576,6,29,8,2,2369.0,0,0.00,No,402.7,438.3
1577,Atom_1577,6,29,9,2,3833.0,0,0.00,No,400.0,445.0
1578,Atom_1578,6,29,10,2,2305.0,0,0.00,No,397.3,451.7
1579,Atom_1579,6,29,11,2,3769.0,0,0.00,No,394.7,458.3
1580,Atom_1580,6,29,12,2,2241.0,0,0.00,No,392.0,465.0
1581,Atom_1581,6,29,13,2,3705.0,0,0.00,No,385.3,471.7
1582,Atom_1582,6,29,14,2,2177.0,0,0.00,No,378.7,478.3
1583,Atom_1583,6,29,15,2,3641.0,0,0.00,No,372.0,485.0
1584,Atom_1584,6,29,16,2,617.0,0,0.00,No,365.3,491.7
1585,Atom_1585,6,29,17,2,3577.0,0,0.00,No,358.7,498.3
1586,Atom_1586,6,29,18,2,553.0,0,0.00,No,352.0,505.0
1587,Atom_1587,6,29,19,2,3513.0,0,0.00,No,345.3,511.7
1588,Atom_1588,6,29,20,2,489.0,0,0.00,No,338.7,518.3
1589,Atom_1589,6,29,21,2,3449.0,0,0.00,No,332.0,525.0
1590,Atom_1590,6,29,22,2,425.0,0,0.00,No,325.3,531.7
1591,Atom_1591,6,30,0,2,4249.0,0,0.00,No,402.0,400.0
1592,Atom_1592,6,30,1,2,4217.0,0,0.00,No,407.0,404.7
1593,Atom_1593,6,30,2,2,3811.0,0,0.00,No,412.0,409.3
1594,Atom_1594,6,30,3,2,4153.0,0,0.00,No,417.0,413.0
1595,Atom_1595,6,30,4,2,3373.0,0,0.00,No,422.0,417.3
1596,Atom_1596,6,30,5,2,4089.0,0,0.00,No,427.0,421.7
1597,Atom_1597,6,30,6,2,3309.0,0,0.00,No,432.0,440.0
1598,Atom_1598,6,30,7,2,4025.0,0,0.00,No,415.3,446.7
1599,Atom_1599,6,30,8,2,2497.0,0,0.00,No,412.7,453.3
1600,Atom_1600,6,30,9,2,3961.0,0,0.00,No,410.0,460.0
1601,Atom_1601,6,30,10,2,2433.0,0,0.00,No,407.3,466.7
1602,Atom_1602,6,30,11,2,3897.0,0,0.00,No,404.7,473.3
1603,Atom_1603,6,30,12,2,2369.0,0,0.00,No,402.0,480.0
1604,Atom_1604,6,30,13,2,3833.0,0,0.00,No,395.3,486.7
1605,Atom_1605,6,30,14,2,2305.0,0,0.00,No,388.7,493.3
1606,Atom_1606,6,30,15,2,3769.0,0,0.00,No,382.0,500.0
1607,Atom_1607,6,30,16,2,745.0,0,0.00,No,375.3,506.7
1608,Atom_1608,6,30,17,2,3705.0,0,0.00,No,368.7,513.3
1609,Atom_1609,6,30,18,2,681.0,0,0.00,No,362.0,520.0
1610,Atom_1610,6,30,19,2,3641.0,0,0.00,No,355.3,526.7
1611,Atom_1611,6,30,20,2,617.0,0,0.00,No,348.7,533.3
1612,Atom_1612,6,30,21,2,3577.0,0,0.00,No,342.0,540.0
1613,Atom_1613,6,30,22,2,553.0,0,0.00,No,335.3,546.7
1614,Atom_1614,6,31,0,2,4377.0,0,0.00,No,412.0,415.0
1615,Atom_1615,6,31,1,2,4345.0,0,0.00,No,417.0,419.7
1616,Atom_1616,6,31,2,2,3939.0,0,0.00,No,422.0,424.3
1617,Atom_1617,6,31,3,2,4281.0,0,0.00,No,427.0,428.0
1618,Atom_1618,6,31,4,2,3501.0,0,0.00,No,432.0,432.3
1619,Atom_1619,6,31,5,2,4217.0,0,0.00,No,437.0,436.7
1620,Atom_1620,6,31,6,2,3437.0,0,0.00,No,442.0,455.0
1621,Atom_1621,6,31,7,2,4153.0,0,0.00,No,425.3,461.7
1622,Atom_1622,6,31,8,2,2625.0,0,0.00,No,422.7,468.3
1623,Atom_1623,6,31,9,2,4089.0,0,0.00,No,420.0,475.0
1624,Atom_1624,6,31,10,2,2561.0,0,0.00,No,417.3,481.7
1625,Atom_1625,6,31,11,2,4025.0,0,0.00,No,414.7,488.3
1626,Atom_1626,6,31,12,2,2497.0,0,0.00,No,412.0,495.0
1627,Atom_1627,6,31,13,2,3961.0,0,0.00,No,405.3,501.7
1628,Atom_1628,6,31,14,2,2433.0,0,0.00,No,398.7,508.3
1629,Atom_1629,6,31,15,2,3897.0,0,0.00,No,392.0,515.0
1630,Atom_1630,6,31,16,2,873.0,0,0.00,No,385.3,521.7
1631,Atom_1631,6,31,17,2,3833.0,0,0.00,No,378.7,528.3
1632,Atom_1632,6,31,18,2,809.0,0,0.00,No,372.0,535.0
1633,Atom_1633,6,31,19,2,3769.0,0,0.00,No,365.3,541.7
1634,Atom_1634,6,31,20,2,745.0,0,0.00,No,358.7,548.3
1635,Atom_1635,6,31,21,2,3705.0,0,0.00,No,352.0,555.0
1636,Atom_1636,6,31,22,2,681.0,0,0.00,No,345.3,561.7
1637,Atom_1637,6,32,0,2,4505.0,0,0.00,No,422.0,430.0
1638,Atom_1638,6,32,1,2,4473.0,0,0.00,No,427.0,434.7
1639,Atom_1639,6,32,2,2,4067.0,0,0.00,No,432.0,439.3
1640,Atom_1640,6,32,3,2,4409.0,0,0.00,No,437.0,443.0
1641,Atom_1641,6,32,4,2,3629.0,0,0.00,No,442.0,447.3
1642,Atom_1642,6,32,5,2,4345.0,0,0.00,No,447.0,451.7
1643,Atom_1643,6,32,6,2,3565.0,0,0.00,No,452.0,470.0
1644,Atom_1644,6,32,7,2,4281.0,0,0.00,No,435.3,476.7
1645,Atom_1645,6,32,8,2,2753.0,0,0.00,No,432.7,483.3
1646,Atom_1646,6,32,9,2,4217.0,0,0.00,No,430.0,490.0
1647,Atom_1647,6,32,10,2,2689.0,0,0.00,No,427.3,496.7
1648,Atom_1648,6,32,11,2,4153.0,0,0.00,No,424.7,503.3
1649,Atom_1649,6,32,12,2,2625.0,0,0.00,No,422.0,510.0
1650,Atom_1650,6,32,13,2,4089.0,0,0.00,No,415.3,516.7
1651,Atom_1651,6,32,14,2,2561.0,0,0.00,No,408.7,523.3
1652,Atom_1652,6,32,15,2,4025.0,0,0.00,No,402.0,530.0
1653,Atom_1653,6,32,16,2,1001.0,0,0.00,No,395.3,536.7
1654,Atom_1654,6,32,17,2,3961.0,0,0.00,No,388.7,543.3
1655,Atom_1655,6,32,18,2,937.0,0,0.00,No,382.0,550.0
1656,Atom_1656,6,32,19,2,3897.0,0,0.00,No,375.3,556.7
1657,Atom_1657,6,32,20,2,873.0,0,0.00,No,368.7,563.3
1658,Atom_1658,6,32,21,2,3833.0,0,0.00,No,362.0,570.0
1659,Atom_1659,6,32,22,2,809.0,0,0.00,No,355.3,576.7
1660,Atom_1660,6,33,0,2,4633.0,0,0.00,No,432.0,445.0
1661,Atom_1661,6,33,1,2,4601.0,0,0.00,No,437.0,449.7
1662,Atom_1662,6,33,2,2,4195.0,0,0.00,No,442.0,454.3
1663,Atom_1663,6,33,3,2,4537.0,0,0.00,No,447.0,458.0
1664,Atom_1664,6,33,4,2,3757.0,0,0.00,No,452.0,462.3
1665,Atom_1665,6,33,5,2,4473.0,0,0.00,No,457.0,466.7
1666,Atom_1666,6,33,6,2,3693.0,0,0.00,No,462.0,485.0
1667,Atom_1667,6,33,7,2,4409.0,0,0.00,No,445.3,491.7
1668,Atom_1668,6,33,8,2,2881.0,0,0.00,No,442.7,498.3
1669,Atom_1669,6,33,9,2,4345.0,0,0.00,No,440.0,505.0
1670,Atom_1670,6,33,10,2,2817.0,0,0.00,No,437.3,511.7
1671,Atom_1671,6,33,11,2,4281.0,0,0.00,No,434.7,518.3
1672,Atom_1672,6,33,12,2,2753.0,0,0.00,No,432.0,525.0
1673,Atom_1673,6,33,13,2,4217.0,0,0.00,No,425.3,531.7
1674,Atom_1674,6,33,14,2,2689.0,0,0.00,No,418.7,538.3
1675,Atom_1675,6,33,15,2,4153.0,0,0.00,No,412.0,545.0
1676,Atom_1676,6,33,16,2,1129.0,0,0.00,No,405.3,551.7
1677,Atom_1677,6,33,17,2,4089.0,0,0.00,No,398.7,558.3
1678,Atom_1678,6,33,18,2,1065.0,0,0.00,No,392.0,565.0
1679,Atom_1679,6,33,19,2,4025.0,0,0.00,No,385.3,571.7
1680,Atom_1680,6,33,20,2,1001.0,0,0.00,No,378.7,578.3
1681,Atom_1681,6,33,21,2,3961.0,0,0.00,No,372.0,585.0
1682,Atom_1682,6,33,22,2,937.0,0,0.00,No,365.3,591.7
1683,Atom_1683,6,34,0,2,4761.0,0,0.00,No,442.0,460.0
1684,Atom_1684,6,34,1,2,4729.0,0,0.00,No,447.0,464.7
1685,Atom_1685,6,34,2,2,4323.0,0,0.00,No,452.0,469.3
1686,Atom_1686,6,34,3,2,4665.0,0,0.00,No,457.0,473.0
1687,Atom_1687,6,34,4,2,3885.0,0,0.00,No,462.0,477.3
1688,Atom_1688,6,34,5,2,4601.0,0,0.00,No,467.0,481.7
1689,Atom_1689,6,34,6,2,3821.0,0,0.00,No,472.0,500.0
1690,Atom_1690,6,34,7,2,4537.0,0,0.00,No,455.3,506.7
1691,Atom_1691,6,34,8,2,3009.0,0,0.00,No,452.7,513.3
1692,Atom_1692,6,34,9,2,4473.0,0,0.00,No,450.0,520.0
1693,Atom_1693,6,34,10,2,2945.0,0,0.00,No,447.3,526.7
1694,Atom_1694,6,34,11,2,4409.0,0,0.00,No,444.7,533.3
1695,Atom_1695,6,34,12,2,2881.0,0,0.00,No,442.0,540.0
1696,Atom_1696,6,34,13,2,4345.0,0,0.00,No,435.3,546.7
1697,Atom_1697,6,34,14,2,2817.0,0,0.00,No,428.7,553.3
1698,Atom_1698,6,34,15,2,4281.0,0,0.00,No,422.0,560.0
1699,Atom_1699,6,34,16,2,1257.0,0,0.00,No,415.3,566.7
1700,Atom_1700,6,34,17,2,4217.0,0,0.00,No,408.7,573.3
1701,Atom_1701,6,34,18,2,1193.0,0,0.00,No,402.0,580.0
1702,Atom_1702,6,34,19,2,4153.0,0,0.00,No,395.3,586.7
1703,Atom_1703,6,34,20,2,1129.0,0,0.00,No,388.7,593.3
1704,Atom_1704,6,34,21,2,4089.0,0,0.00,No,382.0,600.0
1705,Atom_1705,6,34,22,2,1065.0,0,0.00,No,375.3,606.7
1706,Atom_1706,6,35,0,2,4889.0,0,0.00,No,452.0,475.0
1707,Atom_1707,6,35,1,2,4857.0,0,0.00,No,457.0,479.7
1708,Atom_1708,6,35,2,2,4451.0,0,0.00,No,462.0,484.3
1709,Atom_1709,6,35,3,2,4793.0,0,0.00,No,467.0,488.0
1710,Atom_1710,6,35,4,2,4013.0,0,0.00,No,472.0,492.3
1711,Atom_1711,6,35,5,2,4729.0,0,0.00,No,477.0,496.7
1712,Atom_1712,6,35,6,2,3949.0,0,0.00,No,482.0,515.0
1713,Atom_1713,6,35,7,2,4665.0,0,0.00,No,465.3,521.7
1714,Atom_1714,6,35,8,2,3137.0,0,0.00,No,462.7,528.3
1715,Atom_1715,6,35,9,2,4601.0,0,0.00,No,460.0,535.0
1716,Atom_1716,6,35,10,2,3073.0,0,0.00,No,457.3,541.7
1717,Atom_1717,6,35,11,2,4537.0,0,0.00,No,454.7,548.3
1718,Atom_1718,6,35,12,2,3009.0,0,0.00,No,452.0,555.0
1719,Atom_1719,6,35,13,2,4473.0,0,0.00,No,445.3,561.7
1720,Atom_1720,6,35,14,2,2945.0,0,0.00,No,438.7,568.3
1721,Atom_1721,6,35,15,2,4409.0,0,0.00,No,432.0,575.0
1722,Atom_1722,6,35,16,2,1385.0,0,0.00,No,425.3,581.7
1723,Atom_1723,6,35,17,2,4345.0,0,0.00,No,418.7,588.3
1724,Atom_1724,6,35,18,2,1321.0,0,0.00,No,412.0,595.0
1725,Atom_1725,6,35,19,2,4281.0,0,0.00,No,405.3,601.7
1726,Atom_1726,6,35,20,2,1257.0,0,0.00,No,398.7,608.3
1727,Atom_1727,6,35,21,2,4217.0,0,0.00,No,392.0,615.0
1728,Atom_1728,6,35,22,2,1193.0,0,0.00,No,385.3,621.7
1729,Atom_1729,6,36,0,2,5017.0,0,0.00,No,462.0,490.0
1730,Atom_1730,6,36,1,2,4985.0,0,0.00,No,467.0,494.7
1731,Atom_1731,6,36,2,2,4579.0,0,0.00,No,472.0,499.3
1732,Atom_1732,6,36,3,2,4921.0,0,0.00,No,477.0,503.0
1733,Atom_1733,6,36,4,2,4141.0,0,0.00,No,482.0,507.3
1734,Atom_1734,6,36,5,2,4857.0,0,0.00,No,487.0,511.7
1735,Atom_1735,6,36,6,2,4077.0,0,0.00,No,492.0,530.0
1736,Atom_1736,6,36,7,2,4793.0,0,0.00,No,475.3,536.7
1737,Atom_1737,6,36,8,2,3265.0,0,0.00,No,472.7,543.3
1738,Atom_1738,6,36,9,2,4729.0,0,0.00,No,470.0,550.0
1739,Atom_1739,6,36,10,2,3201.0,0,0.00,No,467.3,556.7
1740,Atom_1740,6,36,11,2,4665.0,0,0.00,No,464.7,563.3
1741,Atom_1741,6,36,12,2,3137.0,0,0.00,No,462.0,570.0
1742,Atom_1742,6,36,13,2,4601.0,0,0.00,No,455.3,576.7
1743,Atom_1743,6,36,14,2,3073.0,0,0.00,No,448.7,583.3
1744,Atom_1744,6,36,15,2,4537.0,0,0.00,No,442.0,590.0
1745,Atom_1745,6,36,16,2,1513.0,0,0.00,No,435.3,596.7
1746,Atom_1746,6,36,17,2,4473.0,0,0.00,No,428.7,603.3
1747,Atom_1747,6,36,18,2,1449.0,0,0.00,No,422.0,610.0
1748,Atom_1748,6,36,19,2,4409.0,0,0.00,No,415.3,616.7
1749,Atom_1749,6,36,20,2,1385.0,0,0.00,No,408.7,623.3
1750,Atom_1750,6,36,21,2,4345.0,0,0.00,No,402.0,630.0
1751,Atom_1751,6,36,22,2,1321.0,0,0.00,No,395.3,636.7
1752,Atom_1752,7,0,0,1,498.0,0,0.00,No,84.0,0.0
1753,Atom_1753,7,0,1,1,466.0,0,0.00,No,86.5,0.0
1754,Atom_1754,7,0,2,1,60.0,0,0.00,No,89.0,0.0
1755,Atom_1755,7,0,3,1,402.0,0,0.00,No,91.5,0.0
1756,Atom_1756,7,0,4,1,-273.0,0,0.00,No,94.0,0.0
1757,Atom_1757,7,0,5,1,338.0,0,0.00,No,96.5,0.0
1758,Atom_1758,7,0,6,1,-273.0,0,0.00,No,99.0,0.0
1759,Atom_1759,7,0,7,1,274.0,0,0.00,No,101.5,0.0
1760,Atom_1760,7,0,8,1,-273.0,0,0.00,No,104.0,0.0
1761,Atom_1761,7,0,9,1,210.0,0,0.00,No,106.5,0.0
1762,Atom_1762,7,0,10,1,-273.0,0,0.00,No,109.0,0.0
1763,Atom_1763,7,0,11,1,146.0,0,0.00,No,111.5,0.0
1764,Atom_1764,7,0,12,1,-273.0,0,0.00,No,114.0,0.0
1765,Atom_1765,7,0,13,1,82.0,0,0.00,No,98.7,0.0
1766,Atom_1766,7,0,14,1,-273.0,0,0.00,No,97.3,0.0
1767,Atom_1767,7,0,15,1,18.0,0,0.00,No,96.0,0.0
1768,Atom_1768,7,0,16,1,-273.0,0,0.00,No,94.7,0.0
1769,Atom_1769,7,0,17,1,-46.0,0,0.00,No,93.3,0.0
1770,Atom_1770,7,0,18,1,-273.0,0,0.00,No,92.0,0.0
1771,Atom_1771,7,0,19,1,-110.0,0,0.00,No,90.7,0.0
1772,Atom_1772,7,0,20,1,-273.0,0,0.00,No,89.3,0.0
1773,Atom_1773,7,0,21,1,-174.0,0,0.00,No,88.0,0.0
1774,Atom_1774,7,0,22,1,-273.0,0,0.00,No,86.7,0.0
1775,Atom_1775,7,0,23,1,-238.0,0,0.00,No,85.3,0.0
1776,Atom_1776,7,0,24,1,-273.0,0,0.00,No,84.0,0.0
1777,Atom_1777,7,0,25,1,-273.0,0,0.00,No,80.7,0.0
1778,Atom_1778,7,0,26,1,-273.0,0,0.00,No,77.3,0.0
1779,Atom_1779,7,1,0,1,626.0,1,2.26,Si,94.0,165.0
1780,Atom_1780,7,1,1,1,594.0,1,2.26,Si,96.5,166.3
1781,Atom_1781,7,1,2,1,188.0,0,0.00,No,99.0,167.7
1782,Atom_1782,7,1,3,1,530.0,0,0.00,No,101.5,164.0
1783,Atom_1783,7,1,4,1,-250.0,0,0.00,No,104.0,163.7
1784,Atom_1784,7,1,5,1,466.0,0,0.00,No,106.5,163.3
1785,Atom_1785,7,1,6,1,-273.0,0,0.00,No,109.0,170.0
1786,Atom_1786,7,1,7,1,402.0,0,0.00,No,111.5,170.8
1787,Atom_1787,7,1,8,1,-273.0,0,0.00,No,114.0,171.7
1788,Atom_1788,7,1,9,1,338.0,0,0.00,No,116.5,172.5
1789,Atom_1789,7,1,10,1,-273.0,0,0.00,No,119.0,173.3
1790,Atom_1790,7,1,11,1,274.0,0,0.00,No,121.5,174.2
1791,Atom_1791,7,1,12,1,-273.0,0,0.00,No,124.0,175.0
1792,Atom_1792,7,1,13,1,210.0,0,0.00,No,108.7,175.8
1793,Atom_1793,7,1,14,1,-273.0,0,0.00,No,107.3,176.7
1794,Atom_1794,7,1,15,1,146.0,0,0.00,No,106.0,177.5
1795,Atom_1795,7,1,16,1,-273.0,0,0.00,No,104.7,178.3
1796,Atom_1796,7,1,17,1,82.0,0,0.00,No,103.3,179.2
1797,Atom_1797,7,1,18,1,-273.0,0,0.00,No,102.0,180.0
1798,Atom_1798,7,1,19,1,18.0,0,0.00,No,100.7,180.8
1799,Atom_1799,7,1,20,1,-273.0,0,0.00,No,99.3,181.7
1800,Atom_1800,7,1,21,1,-46.0,0,0.00,No,98.0,182.5
1801,Atom_1801,7,1,22,1,-273.0,0,0.00,No,96.7,183.3
1802,Atom_1802,7,1,23,1,-110.0,0,0.00,No,95.3,184.2
1803,Atom_1803,7,1,24,1,-273.0,0,0.00,No,94.0,185.0
1804,Atom_1804,7,1,25,1,-174.0,0,0.00,No,90.7,185.8
1805,Atom_1805,7,1,26,1,-273.0,0,0.00,No,87.3,186.7
1806,Atom_1806,7,2,0,1,754.0,2,4.53,Si,104.0,130.0
1807,Atom_1807,7,2,1,1,722.0,2,4.53,Si,106.5,131.3
1808,Atom_1808,7,2,2,1,316.0,1,2.26,Si,109.0,132.7
1809,Atom_1809,7,2,3,1,658.0,1,2.26,Si,111.5,129.0
1810,Atom_1810,7,2,4,1,-122.0,0,0.00,No,114.0,128.7
1811,Atom_1811,7,2,5,1,594.0,0,0.00,No,116.5,128.3
1812,Atom_1812,7,2,6,1,-186.0,0,0.00,No,119.0,135.0
1813,Atom_1813,7,2,7,1,530.0,0,0.00,No,121.5,135.8
1814,Atom_1814,7,2,8,1,-273.0,0,0.00,No,124.0,136.7
1815,Atom_1815,7,2,9,1,466.0,0,0.00,No,126.5,137.5
1816,Atom_1816,7,2,10,1,-273.0,0,0.00,No,129.0,138.3
1817,Atom_1817,7,2,11,1,402.0,0,0.00,No,131.5,139.2
1818,Atom_1818,7,2,12,1,-273.0,0,0.00,No,134.0,140.0
1819,Atom_1819,7,2,13,1,338.0,0,0.00,No,118.7,140.8
1820,Atom_1820,7,2,14,1,-273.0,0,0.00,No,117.3,141.7
1821,Atom_1821,7,2,15,1,274.0,0,0.00,No,116.0,142.5
1822,Atom_1822,7,2,16,1,-273.0,0,0.00,No,114.7,143.3
1823,Atom_1823,7,2,17,1,210.0,0,0.00,No,113.3,144.2
1824,Atom_1824,7,2,18,1,-273.0,0,0.00,No,112.0,145.0
1825,Atom_1825,7,2,19,1,146.0,0,0.00,No,110.7,145.8
1826,Atom_1826,7,2,20,1,-273.0,0,0.00,No,109.3,146.7
1827,Atom_1827,7,2,21,1,82.0,0,0.00,No,108.0,147.5
1828,Atom_1828,7,2,22,1,-273.0,0,0.00,No,106.7,148.3
1829,Atom_1829,7,2,23,1,18.0,0,0.00,No,105.3,149.2
1830,Atom_1830,7,2,24,1,-273.0,0,0.00,No,104.0,150.0
1831,Atom_1831,7,2,25,1,-46.0,0,0.00,No,100.7,150.8
1832,Atom_1832,7,2,26,1,-273.0,0,0.00,No,97.3,151.7
1833,Atom_1833,7,3,0,1,882.0,3,6.79,Si,114.0,95.0
1834,Atom_1834,7,3,1,1,850.0,3,6.79,Si,116.5,96.3
1835,Atom_1835,7,3,2,1,444.0,2,4.53,Si,119.0,97.7
1836,Atom_1836,7,3,3,1,786.0,2,4.53,Si,121.5,94.0
1837,Atom_1837,7,3,4,1,6.0,1,2.26,Si,124.0,93.7
1838,Atom_1838,7,3,5,1,722.0,1,2.26,Si,126.5,93.3
1839,Atom_1839,7,3,6,1,-58.0,0,0.00,No,129.0,100.0
